bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| outside       |    0 |   0.00% |  57.57% | 
| over          |    5 |   0.22% |  57.79% | 
| overall       |    1 |   0.04% |  57.84% | 
| own           |    0 |   0.00% |  57.84% | 
| p             |    0 |   0.00% |  57.84% | 
| particular    |    0 |   0.00% |  57.84% | 
| particularly  |    0 |   0.00% |  57.84% | 
| per           |   11 |   0.49% |  58.33% | 
| perhaps       |    0 |   0.00% |  58.33% | 
| placed        |    0 |   0.00% |  58.33% | 
| please        |    0 |   0.00% |  58.33% | 
| plus          |    0 |   0.00% |  58.33% | 
| possible      |    5 |   0.22% |  58.55% | 
| presumably    |    0 |   0.00% |  58.55% | 
| probably      |    0 |   0.00% |  58.55% | 
| provides      |    0 |   0.00% |  58.55% | 
| q             |    0 |   0.00% |  58.55% | 
| que           |    0 |   0.00% |  58.55% | 
| quite         |    1 |   0.04% |  58.60% | 
| qv            |    0 |   0.00% |  58.60% | 
| r             |    0 |   0.00% |  58.60% | 
| rather        |    0 |   0.00% |  58.60% | 
| rd            |    0 |   0.00% |  58.60% | 
| re            |    0 |   0.00% |  58.60% | 
| really        |    0 |   0.00% |  58.60% | 
| reasonably    |    0 |   0.00% |  58.60% | 
| regarding     |    1 |   0.04% |  58.64% | 
| regardless    |    0 |   0.00% |  58.64% | 
| regards       |    0 |   0.00% |  58.64% | 
| relatively    |    0 |   0.00% |  58.64% | 
| respectively  |    0 |   0.00% |  58.64% | 
| right         |    0 |   0.00% |  58.64% | 
| s             |    0 |   0.00% |  58.64% | 
| said          |   61 |   2.74% |  61.38% | #
| same          |    1 |   0.04% |  61.43% | 
| saw           |    0 |   0.00% |  61.43% | 
| say           |    0 |   0.00% |  61.43% | 
| saying        |    1 |   0.04% |  61.47% | 
| says          |    1 |   0.04% |  61.52% | 
| second        |    8 |   0.36% |  61.88% | 
| secondly      |    0 |   0.00% |  61.88% | 
| see           |    0 |   0.00% |  61.88% | 
| seeing        |    0 |   0.00% |  61.88% | 
| seem          |    0 |   0.00% |  61.88% | 
| seemed        |    0 |   0.00% |  61.88% | 
| seeming       |    0 |   0.00% |  61.88% | 
| seems         |    0 |   0.00% |  61.88% | 
| seen          |    0 |   0.00% |  61.88% | 
| self          |    0 |   0.00% |  61.88% | 
| selves        |    0 |   0.00% |  61.88% | 
| sensible      |    0 |   0.00% |  61.88% | 
| sent          |    3 |   0.13% |  62.01% | 
| serious       |    0 |   0.00% |  62.01% | 
| seriously     |    0 |   0.00% |  62.01% | 
| seven         |    0 |   0.00% |  62.01% | 
| several       |    5 |   0.22% |  62.24% | 
| sha           |    0 |   0.00% |  62.24% | 
| shall         |    0 |   0.00% |  62.24% | 
| she           |    2 |   0.09% |  62.33% | 
| should        |    5 |   0.22% |  62.55% | 
| since         |    2 |   0.09% |  62.64% | 
| six           |    0 |   0.00% |  62.64% | 
| so            |    4 |   0.18% |  62.82% | 
| some          |    2 |   0.09% |  62.91% | 
| somebody      |    0 |   0.00% |  62.91% | 
| somehow       |    0 |   0.00% |  62.91% | 
| someone       |    0 |   0.00% |  62.91% | 
| something     |    0 |   0.00% |  62.91% | 
| sometime      |    0 |   0.00% |  62.91% | 
| sometimes     |    0 |   0.00% |  62.91% | 
| somewhat      |    0 |   0.00% |  62.91% | 
| somewhere     |    0 |   0.00% |  62.91% | 
| soon          |    0 |   0.00% |  62.91% | 
| sorry         |    0 |   0.00% |  62.91% | 
| specified     |    0 |   0.00% |  62.91% | 
| specify       |    0 |   0.00% |  62.91% | 
| specifying    |    0 |   0.00% |  62.91% | 
| still         |    4 |   0.18% |  63.09% | 
| sub           |    0 |   0.00% |  63.09% | 
| such          |    3 |   0.13% |  63.22% | 
| sup           |    0 |   0.00% |  63.22% | 
| sure          |    0 |   0.00% |  63.22% | 
| t             |    0 |   0.00% |  63.22% | 
| take          |    5 |   0.22% |  63.45% | 
| taken         |    6 |   0.27% |  63.72% | 
| tell          |    0 |   0.00% |  63.72% | 
| tends         |    0 |   0.00% |  63.72% | 
| th            |    0 |   0.00% |  63.72% | 
| than          |    6 |   0.27% |  63.99% | 
| thank         |    0 |   0.00% |  63.99% | 
| thanks        |    0 |   0.00% |  63.99% | 
| thanx         |    0 |   0.00% |  63.99% | 
| that          |   35 |   1.57% |  65.56% | #
| thats         |    0 |   0.00% |  65.56% | 
| the           |  452 |  20.30% |  85.86% | ##########
| their         |    5 |   0.22% |  86.08% | 
| theirs        |    0 |   0.00% |  86.08% | 
| them          |    0 |   0.00% |  86.08% | 
| themselves    |    0 |   0.00% |  86.08% | 
| then          |    1 |   0.04% |  86.12% | 
| thence        |    0 |   0.00% |  86.12% | 
| there         |    3 |   0.13% |  86.26% | 
| thereafter    |    0 |   0.00% |  86.26% | 
| thereby       |    0 |   0.00% |  86.26% | 
| therefore     |    0 |   0.00% |  86.26% | 
| therein       |    0 |   0.00% |  86.26% | 
| theres        |    0 |   0.00% |  86.26% | 
| thereupon     |    0 |   0.00% |  86.26% | 
| these         |    1 |   0.04% |  86.30% | 
| they          |    2 |   0.09% |  86.39% | 
| think         |    1 |   0.04% |  86.44% | 
| third         |    0 |   0.00% |  86.44% | 
| this          |    9 |   0.40% |  86.84% | 
| thorough      |    0 |   0.00% |  86.84% | 
| thoroughly    |    0 |   0.00% |  86.84% | 
| those         |    0 |   0.00% |  86.84% | 
| though        |    2 |   0.09% |  86.93% | 
| three         |    1 |   0.04% |  86.98% | 
| through       |    4 |   0.18% |  87.16% | 
| throughout    |    0 |   0.00% |  87.16% | 
| thru          |    0 |   0.00% |  87.16% | 
| thus          |    0 |   0.00% |  87.16% | 
| to            |  127 |   5.70% |  92.86% | ###
| together      |    0 |   0.00% |  92.86% | 
| too           |    1 |   0.04% |  92.91% | 
| took          |    0 |   0.00% |  92.91% | 
| toward        |    0 |   0.00% |  92.91% | 
| towards       |    0 |   0.00% |  92.91% | 
| tried         |    0 |   0.00% |  92.91% | 
| tries         |    0 |   0.00% |  92.91% | 
| truly         |    0 |   0.00% |  92.91% | 
| try           |    1 |   0.04% |  92.95% | 
| trying        |    0 |   0.00% |  92.95% | 
| twice         |    0 |   0.00% |  92.95% | 
| two           |    9 |   0.40% |  93.35% | 
| u             |    0 |   0.00% |  93.35% | 
| un            |    1 |   0.04% |  93.40% | 
| under         |    9 |   0.40% |  93.80% | 
| unfortunately |    0 |   0.00% |  93.80% | 
| unless        |    0 |   0.00% |  93.80% | 
| unlikely      |    2 |   0.09% |  93.89% | 
| until         |    1 |   0.04% |  93.94% | 
| unto          |    0 |   0.00% |  93.94% | 
| up            |    8 |   0.36% |  94.30% | 
| upon          |    2 |   0.09% |  94.39% | 
| us            |    3 |   0.13% |  94.52% | 
| use           |    0 |   0.00% |  94.52% | 
| used          |    1 |   0.04% |  94.57% | 
| useful        |    0 |   0.00% |  94.57% | 
| uses          |    0 |   0.00% |  94.57% | 
| using         |    1 |   0.04% |  94.61% | 
| usually       |    0 |   0.00% |  94.61% | 
| uucp          |    0 |   0.00% |  94.61% | 
| v             |    0 |   0.00% |  94.61% | 
| value         |    0 |   0.00% |  94.61% | 
| various       |    4 |   0.18% |  94.79% | 
| very          |    4 |   0.18% |  94.97% | 
| via           |    0 |   0.00% |  94.97% | 
| viz           |    0 |   0.00% |  94.97% | 
| vs            |    0 |   0.00% |  94.97% | 
| w             |    0 |   0.00% |  94.97% | 
| want          |    0 |   0.00% |  94.97% | 
| wants         |    0 |   0.00% |  94.97% | 
| was           |   15 |   0.67% |  95.64% | 
| way           |    2 |   0.09% |  95.73% | 
| we            |    5 |   0.22% |  95.96% | 
| welcome       |    0 |   0.00% |  95.96% | 
| well          |    4 |   0.18% |  96.14% | 
| went          |    0 |   0.00% |  96.14% | 
| were          |    3 |   0.13% |  96.27% | 
| what          |    2 |   0.09% |  96.36% | 
| whatever      |    0 |   0.00% |  96.36% | 
| when          |    5 |   0.22% |  96.59% | 
| whence        |    0 |   0.00% |  96.59% | 
| whenever      |    0 |   0.00% |  96.59% | 
| where         |    4 |   0.18% |  96.77% | 
| whereafter    |    0 |   0.00% |  96.77% | 
| whereas       |    0 |   0.00% |  96.77% | 
| whereby       |    0 |   0.00% |  96.77% | 
| wherein       |    0 |   0.00% |  96.77% | 
| whereupon     |    0 |   0.00% |  96.77% | 
| wherever      |    0 |   0.00% |  96.77% | 
| whether       |    1 |   0.04% |  96.81% | 
| which         |   16 |   0.72% |  97.53% | 
| while         |    1 |   0.04% |  97.58% | 
| whither       |    0 |   0.00% |  97.58% | 
| who           |    4 |   0.18% |  97.75% | 
| whoever       |    0 |   0.00% |  97.75% | 
| whole         |    1 |   0.04% |  97.80% | 
| whom          |    0 |   0.00% |  97.80% | 
| whose         |    1 |   0.04% |  97.84% | 
| why           |    0 |   0.00% |  97.84% | 
| will          |   17 |   0.76% |  98.61% | 
| willing       |    0 |   0.00% |  98.61% | 
| wish          |    0 |   0.00% |  98.61% | 
| with          |   21 |   0.94% |  99.55% | 
| within        |    2 |   0.09% |  99.64% | 
| without       |    1 |   0.04% |  99.69% | 
| wo            |    0 |   0.00% |  99.69% | 
| wonder        |    0 |   0.00% |  99.69% | 
| would         |    6 |   0.27% |  99.96% | 
| x             |    0 |   0.00% |  99.96% | 
| y             |    0 |   0.00% |  99.96% | 
| yes           |    0 |   0.00% |  99.96% | 
| yet           |    0 |   0.00% |  99.96% | 
| you           |    1 |   0.04% | 100.00% | 
| your          |    0 |   0.00% | 100.00% | 
| yours         |    0 |   0.00% | 100.00% | 
| yourself      |    0 |   0.00% | 100.00% | 
| yourselves    |    0 |   0.00% | 100.00% | 
| z             |    0 |   0.00% | 100.00% | 
| zero          |    0 |   0.00% | 100.00% | 


total items:         2,227
distinct items:        534
ratio:     4.1704
write_values(): label=stop_words_rev has #534 items, key_hdr=stop_words_rev val_hdr=freq
stats={'total': 2227, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 14, 'val_width': 4, 'max': 452, 'cnt': 534, 'types': {<class 'int'>}}

| stop_words_rev | freq |   %ge   |  cum%   |
| the            |  452 |  20.30% |  20.30% | ##########
| of             |  189 |   8.49% |  28.78% | ####
| to             |  127 |   5.70% |  34.49% | ###
| a              |  108 |   4.85% |  39.34% | ##
| and            |   88 |   3.95% |  43.29% | ##
| in             |   84 |   3.77% |  47.06% | ##
| on             |   64 |   2.87% |  49.93% | #
| said           |   61 |   2.74% |  52.67% | #
| 's             |   54 |   2.42% |  55.10% | #
| has            |   46 |   2.07% |  57.16% | #
| for            |   44 |   1.98% |  59.14% | #
| is             |   37 |   1.66% |  60.80% | #
| from           |   36 |   1.62% |  62.42% | #
| that           |   35 |   1.57% |  63.99% | #
| by             |   30 |   1.35% |  65.33% | #
| into           |   28 |   1.26% |  66.59% | #
| as             |   27 |   1.21% |  67.80% | #
| at             |   27 |   1.21% |  69.02% | #
| it             |   21 |   0.94% |  69.96% | 
| with           |   21 |   0.94% |  70.90% | 
| about          |   20 |   0.90% |  71.80% | 
| been           |   20 |   0.90% |  72.70% | 
| have           |   18 |   0.81% |  73.51% | 
| more           |   17 |   0.76% |  74.27% | 
| will           |   17 |   0.76% |  75.03% | 
| which          |   16 |   0.72% |  75.75% | 
| an             |   15 |   0.67% |  76.43% | 
| was            |   15 |   0.67% |  77.10% | 
| be             |   14 |   0.63% |  77.73% | 
| after          |   12 |   0.54% |  78.27% | 
| also           |   11 |   0.49% |  78.76% | 
| had            |   11 |   0.49% |  79.25% | 
| per            |   11 |   0.49% |  79.75% | 
| its            |   10 |   0.45% |  80.20% | 
| are            |    9 |   0.40% |  80.60% | 
| around         |    9 |   0.40% |  81.01% | 
| down           |    9 |   0.40% |  81.41% | 
| this           |    9 |   0.40% |  81.81% | 
| two            |    9 |   0.40% |  82.22% | 
| under          |    9 |   0.40% |  82.62% | 
| according      |    8 |   0.36% |  82.98% | 
| along          |    8 |   0.36% |  83.34% | 
| he             |    8 |   0.36% |  83.70% | 
| here           |    8 |   0.36% |  84.06% | 
| second         |    8 |   0.36% |  84.42% | 
| up             |    8 |   0.36% |  84.78% | 
| but            |    7 |   0.31% |  85.09% | 
| far            |    6 |   0.27% |  85.36% | 
| following      |    6 |   0.27% |  85.63% | 
| four           |    6 |   0.27% |  85.90% | 
| now            |    6 |   0.27% |  86.17% | 
| only           |    6 |   0.27% |  86.44% | 
| taken          |    6 |   0.27% |  86.71% | 
| than           |    6 |   0.27% |  86.98% | 
| would          |    6 |   0.27% |  87.25% | 
| help           |    5 |   0.22% |  87.47% | 
| next           |    5 |   0.22% |  87.70% | 
| not            |    5 |   0.22% |  87.92% | 
| off            |    5 |   0.22% |  88.15% | 
| our            |    5 |   0.22% |  88.37% | 
| over           |    5 |   0.22% |  88.59% | 
| possible       |    5 |   0.22% |  88.82% | 
| several        |    5 |   0.22% |  89.04% | 
| should         |    5 |   0.22% |  89.27% | 
| take           |    5 |   0.22% |  89.49% | 
| their          |    5 |   0.22% |  89.72% | 
| we             |    5 |   0.22% |  89.94% | 
| when           |    5 |   0.22% |  90.17% | 
| any            |    4 |   0.18% |  90.35% | 
| between        |    4 |   0.18% |  90.53% | 
| further        |    4 |   0.18% |  90.70% | 
| no             |    4 |   0.18% |  90.88% | 
| one            |    4 |   0.18% |  91.06% | 
| so             |    4 |   0.18% |  91.24% | 
| still          |    4 |   0.18% |  91.42% | 
| through        |    4 |   0.18% |  91.60% | 
| various        |    4 |   0.18% |  91.78% | 
| very           |    4 |   0.18% |  91.96% | 
| well           |    4 |   0.18% |  92.14% | 
| where          |    4 |   0.18% |  92.32% | 
| who            |    4 |   0.18% |  92.50% | 
| all            |    3 |   0.13% |  92.64% | 
| becomes        |    3 |   0.13% |  92.77% | 
| being          |    3 |   0.13% |  92.91% | 
| both           |    3 |   0.13% |  93.04% | 
| containing     |    3 |   0.13% |  93.17% | 
| his            |    3 |   0.13% |  93.31% | 
| keep           |    3 |   0.13% |  93.44% | 
| near           |    3 |   0.13% |  93.58% | 
| out            |    3 |   0.13% |  93.71% | 
| sent           |    3 |   0.13% |  93.85% | 
| such           |    3 |   0.13% |  93.98% | 
| there          |    3 |   0.13% |  94.12% | 
| us             |    3 |   0.13% |  94.25% | 
| were           |    3 |   0.13% |  94.39% | 
| 're            |    2 |   0.09% |  94.48% | 
| above          |    2 |   0.09% |  94.57% | 
| beside         |    2 |   0.09% |  94.66% | 
| better         |    2 |   0.09% |  94.75% | 
| can            |    2 |   0.09% |  94.84% | 
| cause          |    2 |   0.09% |  94.93% | 
| could          |    2 |   0.09% |  95.02% | 
| did            |    2 |   0.09% |  95.11% | 
| every          |    2 |   0.09% |  95.20% | 
| five           |    2 |   0.09% |  95.29% | 
| got            |    2 |   0.09% |  95.37% | 
| her            |    2 |   0.09% |  95.46% | 
| if             |    2 |   0.09% |  95.55% | 
| last           |    2 |   0.09% |  95.64% | 
| like           |    2 |   0.09% |  95.73% | 
| may            |    2 |   0.09% |  95.82% | 
| meanwhile      |    2 |   0.09% |  95.91% | 
| much           |    2 |   0.09% |  96.00% | 
| nearly         |    2 |   0.09% |  96.09% | 
| or             |    2 |   0.09% |  96.18% | 
| she            |    2 |   0.09% |  96.27% | 
| since          |    2 |   0.09% |  96.36% | 
| some           |    2 |   0.09% |  96.45% | 
| they           |    2 |   0.09% |  96.54% | 
| though         |    2 |   0.09% |  96.63% | 
| unlikely       |    2 |   0.09% |  96.72% | 
| upon           |    2 |   0.09% |  96.81% | 
| way            |    2 |   0.09% |  96.90% | 
| what           |    2 |   0.09% |  96.99% | 
| within         |    2 |   0.09% |  97.08% | 
| across         |    1 |   0.04% |  97.13% | 
| again          |    1 |   0.04% |  97.17% | 
| against        |    1 |   0.04% |  97.22% | 
| almost         |    1 |   0.04% |  97.26% | 
| already        |    1 |   0.04% |  97.31% | 
| among          |    1 |   0.04% |  97.35% | 
| another        |    1 |   0.04% |  97.40% | 
| away           |    1 |   0.04% |  97.44% | 
| because        |    1 |   0.04% |  97.49% | 
| become         |    1 |   0.04% |  97.53% | 
| beyond         |    1 |   0.04% |  97.58% | 
| come           |    1 |   0.04% |  97.62% | 
| currently      |    1 |   0.04% |  97.67% | 
| different      |    1 |   0.04% |  97.71% | 
| do             |    1 |   0.04% |  97.75% | 
| done           |    1 |   0.04% |  97.80% | 
| during         |    1 |   0.04% |  97.84% | 
| eight          |    1 |   0.04% |  97.89% | 
| enough         |    1 |   0.04% |  97.93% | 
| example        |    1 |   0.04% |  97.98% | 
| few            |    1 |   0.04% |  98.02% | 
| followed       |    1 |   0.04% |  98.07% | 
| follows        |    1 |   0.04% |  98.11% | 
| gets           |    1 |   0.04% |  98.16% | 
| given          |    1 |   0.04% |  98.20% | 
| indicates      |    1 |   0.04% |  98.25% | 
| itself         |    1 |   0.04% |  98.29% | 
| kept           |    1 |   0.04% |  98.34% | 
| latter         |    1 |   0.04% |  98.38% | 
| likely         |    1 |   0.04% |  98.43% | 
| little         |    1 |   0.04% |  98.47% | 
| looking        |    1 |   0.04% |  98.52% | 
| mainly         |    1 |   0.04% |  98.56% | 
| many           |    1 |   0.04% |  98.61% | 
| might          |    1 |   0.04% |  98.65% | 
| n't            |    1 |   0.04% |  98.70% | 
| namely         |    1 |   0.04% |  98.74% | 
| need           |    1 |   0.04% |  98.79% | 
| needs          |    1 |   0.04% |  98.83% | 
| never          |    1 |   0.04% |  98.88% | 
| nine           |    1 |   0.04% |  98.92% | 
| obviously      |    1 |   0.04% |  98.97% | 
| other          |    1 |   0.04% |  99.01% | 
| overall        |    1 |   0.04% |  99.06% | 
| quite          |    1 |   0.04% |  99.10% | 
| regarding      |    1 |   0.04% |  99.15% | 
| same           |    1 |   0.04% |  99.19% | 
| saying         |    1 |   0.04% |  99.24% | 
| says           |    1 |   0.04% |  99.28% | 
| then           |    1 |   0.04% |  99.33% | 
| these          |    1 |   0.04% |  99.37% | 
| think          |    1 |   0.04% |  99.42% | 
| three          |    1 |   0.04% |  99.46% | 
